# Griglia grossa @NQ 240m Trend Following mirrored, motore nudo (pattern spenti, nessun filtro orario), 250 combinazioni.
# Feed ICS, spread peggiore fra ICS, swap peggiore fra ICS, commissione 0/lato, orologio al minuto. Campione 2014-07-17 -> 2021-01-01, fuori campione -> 2026-09-01.
maxBars;stopLoss;takeProfit;exitHour;direction;isTrades;isNet;isDD;isPF;oosTrades;oosNet;oosDD;oosPF;oosWindowsInProfit
60;3000;0;-1;0;1678;-150849.14;191622.24;0.84;1701;88708.76;119816.3;1.04;2
60;3000;0;21;0;1678;-150849.14;191622.24;0.84;1701;88708.76;119816.3;1.04;2
60;3000;1500;-1;0;1720;-135608.78;158952.18;0.84;1786;108360.98;37635.06;1.07;4
60;3000;1500;21;0;1720;-135608.78;158952.18;0.84;1786;108360.98;37635.06;1.07;4
60;3000;3000;-1;0;1693;-143057.72;176046.38;0.85;1746;115452.34;55392.96;1.06;3
60;3000;3000;21;0;1693;-143057.72;176046.38;0.85;1746;115452.34;55392.96;1.06;3
60;3000;6000;-1;0;1679;-159333.84;201542.12;0.83;1716;99742.46;81925.42;1.05;3
60;3000;6000;21;0;1679;-159333.84;201542.12;0.83;1716;99742.46;81925.42;1.05;3
60;3000;12000;-1;0;1678;-153870.04;194643.14;0.84;1704;69329.28;147045.22;1.03;2
60;3000;12000;21;0;1678;-153870.04;194643.14;0.84;1704;69329.28;147045.22;1.03;2
60;6000;0;-1;0;1627;-235754.46;267402.88;0.76;1558;-42204.42;172007.1;0.98;2
60;6000;0;21;0;1627;-235754.46;267402.88;0.76;1558;-42204.42;172007.1;0.98;2
60;6000;1500;-1;0;1674;-179845.46;205472.36;0.8;1696;7343.58;78995.16;1;2
60;6000;1500;21;0;1674;-179845.46;205472.36;0.8;1696;7343.58;78995.16;1;2
60;6000;3000;-1;0;1645;-211170.66;236664.6;0.78;1623;78897.86;63781.94;1.04;3
60;6000;3000;21;0;1645;-211170.66;236664.6;0.78;1623;78897.86;63781.94;1.04;3
60;6000;6000;-1;0;1628;-242345.36;268062.76;0.76;1578;35888.12;113905.38;1.02;2
60;6000;6000;21;0;1628;-242345.36;268062.76;0.76;1578;35888.12;113905.38;1.02;2
60;6000;12000;-1;0;1627;-238775.36;270423.78;0.76;1563;-66357.9;196434.82;0.97;1
60;6000;12000;21;0;1627;-238775.36;270423.78;0.76;1563;-66357.9;196434.82;0.97;1
60;10000;0;-1;0;1617;-276080.9;307106.86;0.73;1472;-208932.92;281424.32;0.91;0
60;10000;0;21;0;1617;-276080.9;307106.86;0.73;1472;-208932.92;281424.32;0.91;0
60;10000;1500;-1;0;1666;-194034.22;219563.44;0.78;1638;-50638.06;106435.34;0.97;1
60;10000;1500;21;0;1666;-194034.22;219563.44;0.78;1638;-50638.06;106435.34;0.97;1
60;10000;3000;-1;0;1634;-250185.3;270962.66;0.75;1551;-53092.06;121487.64;0.98;2
60;10000;3000;21;0;1634;-250185.3;270962.66;0.75;1551;-53092.06;121487.64;0.98;2
60;10000;6000;-1;0;1618;-283908.58;309003.52;0.72;1496;-129980.26;204954.24;0.95;1
60;10000;6000;21;0;1618;-283908.58;309003.52;0.72;1496;-129980.26;204954.24;0.95;1
60;10000;12000;-1;0;1617;-279101.8;310127.76;0.73;1477;-243315.18;307086.54;0.9;0
60;10000;12000;21;0;1617;-279101.8;310127.76;0.73;1477;-243315.18;307086.54;0.9;0
